id,score,wins,losses,n_comparisons,content_integrity,content_ratio,content_length,one_sentence_description,content_type,business_sector,technical_content,information_density,content_quality,audience_level,commercial_bias,time_sensitivity,content_safety,educational_value,reasoning_indicators,pii_presence,regional_relevance,country_relevance,full_doc_lid_score,full_doc_lid,duplicate_count,minhash_cluster_size,finepdfs_id
4e61c529-f7fb-4940-959b-0a0a20e2f935,0.5153,2,2,4,complete,complete_content,moderate,"Municipal proposal and meeting minutes for constructing two new group homes in Strand and Hanviken, Sweden.","[legal_document, technical_documentation, procedural]","[government_public, real_estate_construction, healthcare_medical]","[engineering, basic_technical]",moderate,adequate,advanced,none,time_sensitive,safe,minimal,basic_reasoning,no_pii,[european],[sweden],0.9999693632125854,swe_Latn,0,1,4e61c529-f7fb-4940-959b-0a0a20e2f935
<urn:uuid:49c10202-0311-4bbc-a27f-93bed6d1c79e>,0.5153,1,1,2,complete,complete_content,brief,Minutes from the 2017 annual general meeting of the Trskogen Villa Owners Association detailing financials and elections.,"[procedural, legal_document]","[real_estate_construction, nonprofit_ngo]",[non_technical],dense,good,general,none,evergreen,safe,none,none,contains_pii,[european],[sweden],0.999931812286377,swe_Latn,3,1,<urn:uuid:49c10202-0311-4bbc-a27f-93bed6d1c79e>
<urn:uuid:6f5f7542-b4e6-4eb0-b60c-3d47d26cad23>,0.5153,1,1,2,complete,complete_content,brief,"Announcement for a local sheepskinning workshop in Sweden offering dates, registration details, and equipment information.","[instructional, transactional]",[general_interest],[non_technical],adequate,good,general,moderate,time_sensitive,safe,basic,minimal,contains_pii,[european],[sweden],1.0000097751617432,swe_Latn,0,1,<urn:uuid:6f5f7542-b4e6-4eb0-b60c-3d47d26cad23>
<urn:uuid:a8e9d95a-bdcc-42e1-b703-03be8c52f6e1>,0.5153,1,1,2,complete,mixed_content,brief,Product page describing the features and technical specifications of the CombiCard II modular enclosure system.,"[transactional, reference]","[manufacturing_industrial, hardware_electronics]",[basic_technical],moderate,adequate,advanced,heavy,slowly_changing,safe,minimal,minimal,no_pii,[european],[sweden],0.9999079704284668,swe_Latn,0,1,<urn:uuid:a8e9d95a-bdcc-42e1-b703-03be8c52f6e1>
<urn:uuid:ae06b0bf-f0ca-4538-ab2e-242192b362bb>,0.5153,2,2,4,complete,mostly_content,brief,Official inspection report from the Swedish School Inspectorate regarding the quality of education in Lidk6ping municipality's special high school.,"[legal_document, analytical]","[government_public, education_sector]",[non_technical],dense,excellent,advanced,none,regularly_updating,safe,minimal,explanatory,no_pii,[european],[sweden],1.000007152557373,swe_Latn,0,1,<urn:uuid:ae06b0bf-f0ca-4538-ab2e-242192b362bb>
<urn:uuid:af613f7f-cb5f-4ef4-a68d-cc2393289b11>,0.5153,2,2,4,severely_degraded,complete_content,brief,"Swedish educational guidelines for a crafts class focusing on skills, materials, and presentation.","[instructional, procedural]",[education_sector],[non_technical],thin,unacceptable,youth,none,evergreen,safe,basic,basic_reasoning,no_pii,[european],[sweden],1.0000097751617432,swe_Latn,0,1,<urn:uuid:af613f7f-cb5f-4ef4-a68d-cc2393289b11>
<urn:uuid:b76ea6f8-4a36-4cf3-84a9-312fb70b05f5>,0.5153,1,1,2,complete,complete_content,minimal,"Technical specification sheet for an EPDM rubber gasket, including materials, hardness, and dimensions.","[technical_documentation, structured_data, reference]","[manufacturing_industrial, chemicals_materials]","[engineering, data_heavy]",dense,good,expert,moderate,slowly_changing,safe,minimal,none,no_pii,[culturally_neutral],[none],0.9999617338180542,swe_Latn,0,1,<urn:uuid:b76ea6f8-4a36-4cf3-84a9-312fb70b05f5>
175e726f-acf5-4a7f-ba61-79db100a51ce,0.5153,1,1,2,complete,complete_content,brief,DIY instructions for making a homemade Christmas stocking for gerbils using paper and glue.,"[instructional, procedural]",[general_interest],[non_technical],adequate,adequate,beginner,none,evergreen,safe,moderate,basic_reasoning,no_pii,[culturally_neutral],[none],1.0000100135803223,swe_Latn,0,1,175e726f-acf5-4a7f-ba61-79db100a51ce
<urn:uuid:7dac7794-5926-4ccd-b4e4-b3c32fd7f030>,0.5153,2,2,4,complete,complete_content,brief,Terms and conditions for the Swish payment service offered by ICA Banken in Sweden.,"[boilerplate, legal_document, transactional]",[financial_services],[non_technical],dense,good,general,minimal,slowly_changing,safe,minimal,minimal,no_pii,[european],[sweden],1.0000098943710327,swe_Latn,4,1,<urn:uuid:7dac7794-5926-4ccd-b4e4-b3c32fd7f030>
d64bbf57-068b-4597-8796-539a220985b8,0.5153,1,1,2,complete,complete_content,moderate,European Union regulation specifying the collection and submission of catch statistics for member states fishing in the North Atlantic Ocean.,"[legal_document, specification_standard, structured_data]","[government_public, agriculture_food]","[scientific, data_heavy]",dense,excellent,expert,none,slowly_changing,safe,minimal,explanatory,no_pii,[european],[supranational],1.000009536743164,swe_Latn,0,1,d64bbf57-068b-4597-8796-539a220985b8
<urn:uuid:69b2ac69-5192-4340-83e8-a7a96ee74e3d>,0.5153,1,1,2,complete,mostly_content,minimal,"Information page for the library mobile unit in Sweden, listing its services and schedule.","[reference, structured_data]","[government_public, education_sector]",[non_technical],dense,good,general,none,time_sensitive,safe,none,none,no_pii,[european],[sweden],0.8638753294944763,swe_Latn,0,2,<urn:uuid:69b2ac69-5192-4340-83e8-a7a96ee74e3d>
<urn:uuid:55c1d890-6eb4-4e16-90b1-01663e6734c2>,0.5153,2,2,4,complete,complete_content,moderate,"A Swedish radio organization's board proposal outlines strategies for survival, education, and budget planning.","[analytical, procedural]","[media_entertainment, nonprofit_ngo, education_sector]",[basic_technical],adequate,good,general,none,time_sensitive,safe,basic,explanatory,no_pii,[european],[sweden],1.000009298324585,swe_Latn,1,1,<urn:uuid:55c1d890-6eb4-4e16-90b1-01663e6734c2>
<urn:uuid:fd1e7ea7-31bc-4aee-81a5-95c90fd8de33>,0.5153,1,1,2,mostly_complete,mostly_content,brief,"News report summarizing expert panel recommendations for Swedish tax reform, including reinstating property tax and a unified VAT.","[news_report, analytical]","[government_public, financial_services, real_estate_construction]",[basic_technical],adequate,good,general,none,time_sensitive,safe,basic,explanatory,no_pii,[european],[sweden],1.000009536743164,swe_Latn,0,1,<urn:uuid:fd1e7ea7-31bc-4aee-81a5-95c90fd8de33>
<urn:uuid:6d348b60-271e-4b14-b41e-1c9163f82eff>,0.5153,1,1,2,complete,complete_content,moderate,A Swedish Supreme Court ruling on the legal effect of a third-party judgment in a real estate mortgage case.,"[legal_document, analytical]","[legal_services, government_public]",[non_technical],dense,excellent,expert,none,slowly_changing,safe,moderate,analytical,no_pii,[european],[sweden],1.0000098943710327,swe_Latn,0,1,<urn:uuid:6d348b60-271e-4b14-b41e-1c9163f82eff>
<urn:uuid:615dc607-e437-4ade-8f87-66eba73df26c>,0.5153,1,1,2,complete,complete_content,brief,Press release announcing a performance of George Frideric Handel's 'Alexander's Feast' in Uppsala.,[press_release],"[media_entertainment, nonprofit_ngo]",[non_technical],adequate,good,general,none,time_sensitive,safe,minimal,minimal,contains_pii,[european],[sweden],0.9999656677246094,swe_Latn,0,1,<urn:uuid:615dc607-e437-4ade-8f87-66eba73df26c>
<urn:uuid:b98a7ec3-d0c0-4dd9-81e5-a2b42195fa9c>,0.5022,1,3,4,mostly_complete,complete_content,brief,An instructional guide for teachers on analyzing cultural differences in mathematics classrooms through teamwork and interviews.,"[instructional, procedural]",[education_sector],[non_technical],moderate,poor,advanced,none,slowly_changing,safe,high,explanatory,no_pii,[european],[sweden],0.9999886751174927,swe_Latn,5,1,<urn:uuid:b98a7ec3-d0c0-4dd9-81e5-a2b42195fa9c>
<urn:uuid:7989d945-a3b8-400a-87cb-28c9bc27dfc0>,0.4993,2,2,4,mostly_complete,complete_content,moderate,"Historical record detailing the construction, daily life, and social structure of a rural Swedish estate in the late 19th century.","[reference, creative]","[agriculture_food, general_interest]",[non_technical],adequate,poor,general,none,evergreen,safe,moderate,minimal,contains_pii,[european],[sweden],1.0000100135803223,swe_Latn,1,1,<urn:uuid:7989d945-a3b8-400a-87cb-28c9bc27dfc0>
<urn:uuid:29e0b223-e061-426b-8057-a26f7d3cf71b>,0.473,2,2,4,complete,complete_content,brief,User manual providing instructions for operating and troubleshooting an HE-VA SEED-CONTROLLER soil moisture sensor.,"[instructional, procedural, technical_documentation, reference]","[agriculture_food, hardware_electronics]",[basic_technical],dense,adequate,beginner,minimal,slowly_changing,safe,moderate,minimal,no_pii,[culturally_neutral],[none],0.9853457808494568,swe_Latn,0,1,<urn:uuid:29e0b223-e061-426b-8057-a26f7d3cf71b>
<urn:uuid:ff2cf7a0-9672-4979-b353-2a2b933da3ab>,0.4491,1,3,4,fragment,complete_content,brief,"Exam paper for a vehicle dynamics course containing problems on tire forces, braking, stability, and suspension systems.","[instructional, analytical]","[academic_research, automotive_industry, transportation_logistics]","[engineering, math_heavy, scientific]",dense,good,expert,none,slowly_changing,safe,high,analytical,no_pii,[european],[sweden],0.999472439289093,swe_Latn,0,3,<urn:uuid:ff2cf7a0-9672-4979-b353-2a2b933da3ab>
<urn:uuid:b065563a-a870-47d3-a52d-ad8c974c0ee0>,0.4055,1,1,2,fragment,complete_content,minimal,"Bibliographic citation for a historical map of Ljunghem, Sweden.",[reference],[academic_research],[non_technical],dense,good,expert,none,evergreen,safe,minimal,none,no_pii,[european],[sweden],0.9620273113250732,swe_Latn,0,1,<urn:uuid:b065563a-a870-47d3-a52d-ad8c974c0ee0>
<urn:uuid:18bfc2cb-c93d-4005-ae39-c57784058ba9>,0.3856,0,2,2,complete,complete_content,brief,Procedural instructions for generating and processing Swedish VAT reports and calculations within a financial software application.,"[procedural, instructional, technical_documentation]","[financial_services, technology_software, government_public]",[basic_technical],dense,good,general,none,slowly_changing,safe,moderate,explanatory,no_pii,[european],[sweden],1.0000075101852417,swe_Latn,0,1,<urn:uuid:18bfc2cb-c93d-4005-ae39-c57784058ba9>
c6ca9393-08de-4370-8f2a-0fde5e2f1bcd,0.3808,0,2,2,complete,complete_content,moderate,Product descriptions and preparation instructions for four types of homemade pizza and pizza bases.,"[procedural, instructional, transactional, reference, structured_data]","[food_beverage_hospitality, consumer_goods]",[non_technical],moderate,good,general,heavy,evergreen,safe,moderate,none,no_pii,[european],[sweden],0.9998140931129456,swe_Latn,0,1,c6ca9393-08de-4370-8f2a-0fde5e2f1bcd
<urn:uuid:adc8245b-2f7f-468d-b777-0d6dbc53ae1f>,0.3804,1,3,4,fragment,mostly_content,moderate,"A collection of unrelated Swedish text fragments discussing culture, journalism, and various academic courses.","[instructional, analytical]","[education_sector, media_entertainment, academic_research]",[non_technical],moderate,poor,advanced,moderate,slowly_changing,safe,moderate,analytical,no_pii,"[european, north_american, oceanian]","[sweden, united_states, germany, united_kingdom, australia, russia]",1.0000087022781372,swe_Latn,0,1,<urn:uuid:adc8245b-2f7f-468d-b777-0d6dbc53ae1f>
<urn:uuid:19c066fb-f716-44c9-90f1-a54841f6f992>,0.3802,1,1,2,complete,complete_content,brief,Official minutes from the 2015 annual meeting of the Kalmar Colony Garden Association detailing resolutions and elections.,"[procedural, legal_document]","[nonprofit_ngo, environmental_services]",[non_technical],dense,good,general,none,evergreen,safe,none,minimal,contains_pii,[european],[sweden],1.0000044107437134,swe_Latn,2,1,<urn:uuid:19c066fb-f716-44c9-90f1-a54841f6f992>
<urn:uuid:7a19cd7f-96d7-4c0b-98c0-74a138b99b14>,0.3768,2,2,4,complete,complete_content,minimal,Official Swedish publication revoking regulations for the supervision of dangerous goods transport.,"[legal_document, boilerplate]","[government_public, transportation_logistics, legal_services]",[non_technical],dense,excellent,expert,none,time_sensitive,safe,none,basic_reasoning,no_pii,[european],[sweden],0.9999765157699585,swe_Latn,1,1,<urn:uuid:7a19cd7f-96d7-4c0b-98c0-74a138b99b14>
<urn:uuid:ed19a877-39d8-42ba-89b6-7d9e0ae92a2c>,0.3606,0,2,2,fragment,mostly_navigation,minimal,Header fragment listing metadata and empty participant lists for a Swedish swimming championship.,[structured_data],[general_interest],[non_technical],empty,poor,general,none,time_sensitive,safe,none,none,no_pii,[european],[sweden],0.9973954558372498,swe_Latn,0,1,<urn:uuid:ed19a877-39d8-42ba-89b6-7d9e0ae92a2c>
<urn:uuid:91b6eb3b-16ad-486d-9078-54ba040ba4d7>,0.3606,0,2,2,complete,complete_content,minimal,Brief report on a Swedish junior match between H4sselby and Jarlabanke ending in one draw and one win for Jarlabanke.,[news_report],"[gambling_betting, media_entertainment]",[non_technical],adequate,adequate,general,moderate,time_sensitive,safe,none,none,no_pii,[european],[sweden],0.9948896169662476,swe_Latn,2,1,<urn:uuid:91b6eb3b-16ad-486d-9078-54ba040ba4d7>
<urn:uuid:6067bd95-f214-4fb0-b376-1afd577677a7>,0.3606,0,2,2,severely_degraded,complete_content,moderate,A severely degraded travel itinerary for a ten-day wildlife safari in Namibia.,"[procedural, instructional]",[hospitality_tourism],[non_technical],thin,unacceptable,general,heavy,slowly_changing,safe,minimal,none,no_pii,[sub_saharan_african],[namibia],0.999984622001648,swe_Latn,0,1,<urn:uuid:6067bd95-f214-4fb0-b376-1afd577677a7>
<urn:uuid:1e545a29-c4a4-4ede-b8ef-7c6ad467bcca>,0.3606,0,2,2,complete,complete_content,moderate,Product catalog page listing technical specifications and features for In-Sink-Erator garbage disposals and garbage disposals with hot water.,"[reference, transactional, structured_data]","[consumer_goods, retail_commerce, manufacturing_industrial]",[basic_technical],dense,good,general,heavy,slowly_changing,safe,minimal,minimal,no_pii,[european],[sweden],1.000009536743164,swe_Latn,0,1,<urn:uuid:1e545a29-c4a4-4ede-b8ef-7c6ad467bcca>
<urn:uuid:0d671019-4ad9-4106-b21b-51c77e3e2bba>,0.3606,0,2,2,complete,complete_content,moderate,Christian sermon interpreting the biblical judgment day passage from Matthew 25:31-46 to explain the final salvation of humanity.,"[analytical, instructional]",[nonprofit_ngo],[non_technical],adequate,good,general,none,evergreen,safe,moderate,explanatory,no_pii,[european],[sweden],1.0000100135803223,swe_Latn,0,1,<urn:uuid:0d671019-4ad9-4106-b21b-51c77e3e2bba>
<urn:uuid:80aad4ab-2bbd-4af4-b586-6ce8959c3d8d>,0.3552,0,2,2,complete,complete_content,brief,Invitation to the  0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,[press_release],"[government_public, environmental_services]",[non_technical],dense,good,general,none,time_sensitive,safe,none,none,contains_pii,[european],[sweden],1.0000097751617432,swe_Latn,0,1,<urn:uuid:80aad4ab-2bbd-4af4-b586-6ce8959c3d8d>
<urn:uuid:0654bf94-41c6-4c67-a6be-7cd2b61bfd39>,0.3515,1,3,4,severely_degraded,complete_content,brief,A list of questions for teachers to consider when implementing the SEd educational model.,"[instructional, procedural]",[education_sector],[non_technical],dense,unacceptable,general,none,slowly_changing,safe,basic,basic_reasoning,no_pii,[european],[sweden],1.0000052452087402,swe_Latn,0,1,<urn:uuid:0654bf94-41c6-4c67-a6be-7cd2b61bfd39>
<urn:uuid:4f5bfaa5-5059-4c9d-88cd-779a591cd37a>,0.3476,1,1,2,complete,mostly_content,brief,"Technical data sheet for KLINGER soft-chem sealing tape, detailing its properties and applications.","[technical_documentation, reference, transactional]","[manufacturing_industrial, chemicals_materials, energy_utilities, food_beverage_hospitality, healthcare_medical]","[engineering, scientific]",dense,good,expert,heavy,slowly_changing,safe,minimal,minimal,no_pii,[european],[sweden],0.9999943971633911,swe_Latn,0,1,<urn:uuid:4f5bfaa5-5059-4c9d-88cd-779a591cd37a>
<urn:uuid:93be267e-e9a8-4ff5-a173-fb3d7e9f2831>,0.3417,1,5,6,complete,mostly_content,moderate,"Incoherent collection of text fragments discussing keto diets, recipes, and personal anecdotes, likely generated for SEO.","[instructional, procedural, conversational]","[healthcare_medical, general_interest]",[basic_technical],thin,unacceptable,general,heavy,evergreen,safe,minimal,none,no_pii,[culturally_neutral],[none],1.0000098943710327,swe_Latn,0,1,<urn:uuid:93be267e-e9a8-4ff5-a173-fb3d7e9f2831>
<urn:uuid:c3936f49-23af-46eb-9c8f-8dce0cb7eb3e>,0.3372,0,2,2,severely_degraded,mostly_content,minimal,A poorly printed Swedish folk song titled 'Bfarns polka' with a brief dictionary entry for the word bfare.,"[creative, reference]","[media_entertainment, general_interest]",[non_technical],thin,unacceptable,general,none,evergreen,safe,minimal,none,no_pii,[european],[sweden],0.9992114901542664,swe_Latn,1,1,<urn:uuid:c3936f49-23af-46eb-9c8f-8dce0cb7eb3e>
70bb4db1-6dc8-4501-b653-cf47b25324f8,0.3314,2,2,4,complete,complete_content,moderate,Product brochure detailing specifications and features of various garage door opener models from Sommer and Aperto.,"[transactional, reference, technical_documentation]","[manufacturing_industrial, retail_commerce, real_estate_construction]","[engineering, data_heavy]",dense,good,general,heavy,slowly_changing,safe,minimal,minimal,no_pii,[european],"[sweden, germany]",0.9999903440475464,swe_Latn,0,1,70bb4db1-6dc8-4501-b653-cf47b25324f8
<urn:uuid:c59e16c6-777e-4340-b140-35f86e02d6b0>,0.3283,1,5,6,fragment,mixed_content,brief,A collection of search result snippets for books about Swedish history by Anders Fryxell.,"[transactional, reference]","[academic_research, retail_commerce]",[non_technical],thin,poor,general,moderate,evergreen,safe,minimal,none,no_pii,[european],[sweden],0.9937993884086609,swe_Latn,0,1,<urn:uuid:c59e16c6-777e-4340-b140-35f86e02d6b0>
<urn:uuid:f9be74eb-4ea7-47c6-bf90-a0b7baa8c679>,0.3265,0,2,2,fragment,complete_content,minimal,"Fragmented list of customer invoices for refrigerated transport services showing order numbers, dates, and tonnage.","[structured_data, transactional]","[transportation_logistics, agriculture_food]",[non_technical],thin,poor,general,none,time_sensitive,safe,none,none,no_pii,"[european, south_asian]","[sweden, india]",0.8749608993530273,swe_Latn,0,1,<urn:uuid:f9be74eb-4ea7-47c6-bf90-a0b7baa8c679>
<urn:uuid:0475609e-7be5-4f3c-a7d6-89fdd844763c>,0.3142,1,3,4,fragment,mostly_navigation,minimal,Fragment of a product database entry for a food item containing storage specifications and company identifiers.,"[structured_data, transactional]","[food_beverage_hospitality, wholesale_distribution]",[non_technical],thin,poor,general,moderate,slowly_changing,safe,none,none,no_pii,[european],[sweden],0.9999860525131226,swe_Latn,0,1,<urn:uuid:0475609e-7be5-4f3c-a7d6-89fdd844763c>
15e6c994-7eb0-452b-ac70-4c8ac600724d,0.3093,0,4,4,complete,complete_content,brief,Informational text for parents about a child's health check-up at age three.,[instructional],"[healthcare_medical, government_public]",[non_technical],adequate,good,general,none,slowly_changing,safe,basic,minimal,no_pii,[european],[sweden],1.0000098943710327,swe_Latn,0,1,15e6c994-7eb0-452b-ac70-4c8ac600724d
58953c5a-5192-48cf-a98f-8d18b443aca0,0.3088,0,2,2,complete,mostly_content,moderate,"A news report discusses the environmental impact of offshore wind power on marine life in Sweden, followed by unrelated articles.","[news_report, analytical, opinion_editorial]","[energy_utilities, environmental_services, government_public, general_interest]",[basic_technical],adequate,good,general,none,regularly_updating,safe,moderate,explanatory,no_pii,[european],[sweden],1.0000096559524536,swe_Latn,0,1,58953c5a-5192-48cf-a98f-8d18b443aca0
<urn:uuid:a6c04244-5384-4a1e-9125-1063b4c34b85>,0.3088,0,2,2,fragment,complete_content,minimal,Fragmented list of results and rankings from a Swedish esports tournament.,[structured_data],"[gaming_industry, media_entertainment]",[non_technical],thin,poor,general,none,time_sensitive,safe,none,none,contains_pii,[european],[sweden],0.9774790406227112,swe_Latn,0,1,<urn:uuid:a6c04244-5384-4a1e-9125-1063b4c34b85>
<urn:uuid:655ac686-02f5-4638-acb4-3372065d5eac>,0.3024,0,2,2,fragment,mostly_content,minimal,Fragmented Swedish instructions for validating public observations of wildlife in the Skandobs database.,"[instructional, procedural]","[environmental_services, nonprofit_ngo]",[basic_technical],thin,poor,general,none,slowly_changing,safe,minimal,none,no_pii,[european],[sweden],1.0000081062316895,swe_Latn,0,1,<urn:uuid:655ac686-02f5-4638-acb4-3372065d5eac>
<urn:uuid:edb58c15-e916-47f2-999b-49d32766529d>,0.3024,0,2,2,mostly_complete,mostly_content,minimal,Recipe listing ingredients and preparation steps for a spicy shrimp and avocado salad.,"[procedural, instructional]","[food_beverage_hospitality, general_interest]",[non_technical],moderate,adequate,general,minimal,evergreen,safe,basic,none,no_pii,[european],[sweden],0.9998088479042053,swe_Latn,0,1,<urn:uuid:edb58c15-e916-47f2-999b-49d32766529d>
1c6601cf-3f92-4edb-80dd-0d55df101549,0.2947,0,2,2,complete,complete_content,substantial,Official agenda and detailed local supply plan for the Hllefors municipal council meeting in December 2019.,"[legal_document, procedural, analytical, technical_documentation]","[government_public, real_estate_construction, education_sector, healthcare_medical]","[data_heavy, basic_technical]",dense,excellent,expert,none,time_sensitive,safe,basic,analytical,no_pii,[european],[sweden],1.000006914138794,swe_Latn,0,1,1c6601cf-3f92-4edb-80dd-0d55df101549
92d4eb2a-c2f6-4ae9-b9be-e7ae4da6af33,0.2947,0,2,2,complete,complete_content,moderate,"Minutes from the Eskilstuna municipal companies' board meeting detailing reports, financial approvals, and property decisions.","[legal_document, procedural]","[government_public, energy_utilities, real_estate_construction, transportation_logistics, hospitality_tourism]",[basic_technical],dense,good,advanced,none,time_sensitive,safe,minimal,basic_reasoning,no_pii,[european],[sweden],1.0000065565109253,swe_Latn,0,1,92d4eb2a-c2f6-4ae9-b9be-e7ae4da6af33
<urn:uuid:a150e3a1-40e5-4f55-add8-f64144782ec4>,0.2947,0,2,2,complete,complete_content,moderate,A municipal agency's formal review and recommendations on proposed guidelines for handling support cases for the elderly.,"[analytical, legal_document]","[government_public, healthcare_medical]",[non_technical],dense,excellent,expert,none,slowly_changing,safe,minimal,analytical,no_pii,[european],[sweden],1.0000098943710327,swe_Latn,0,1,<urn:uuid:a150e3a1-40e5-4f55-add8-f64144782ec4>
<urn:uuid:b9c1077e-6d92-401a-baff-399d8a875fea>,0.2947,0,2,2,complete,complete_content,minimal,Catering menu from a Swedish restaurant listing main courses and prices.,"[transactional, structured_data]",[food_beverage_hospitality],[non_technical],dense,adequate,general,pure_marketing,regularly_updating,safe,none,none,no_pii,[european],[sweden],0.997969388961792,swe_Latn,0,1,<urn:uuid:b9c1077e-6d92-401a-baff-399d8a875fea>
<urn:uuid:b9729ce4-b196-4d25-966e-ea751d524aa8>,0.2947,0,2,2,complete,complete_content,brief,Application form for a permit to handle flammable and explosive substances in Sweden.,"[legal_document, procedural, boilerplate]","[government_public, chemicals_materials]",[basic_technical],dense,good,expert,none,slowly_changing,safe,minimal,none,no_pii,[european],[sweden],1.0000061988830566,swe_Latn,0,1,<urn:uuid:b9729ce4-b196-4d25-966e-ea751d524aa8>
<urn:uuid:534b5ec2-f600-4d0e-bde5-ac7d2978a98f>,0.2947,0,2,2,complete,complete_content,minimal,"Catalog entry for a Swedish folk painting titled ""Visa from G6tlunda"" by Karl Johan Pettersson.","[structured_data, reference]","[media_entertainment, general_interest]",[non_technical],dense,adequate,general,minimal,evergreen,safe,minimal,none,no_pii,[european],[sweden],0.9995583891868591,swe_Latn,1,1,<urn:uuid:534b5ec2-f600-4d0e-bde5-ac7d2978a98f>
<urn:uuid:56cf201f-bca3-4f01-8b29-c5cca8c7b293>,0.2947,0,2,2,severely_degraded,mostly_content,brief,A Swedish traffic safety worksheet for young children with instructions and questions.,"[instructional, procedural]","[education_sector, government_public]",[non_technical],thin,unacceptable,children,none,slowly_changing,safe,basic,minimal,no_pii,[european],[sweden],1.0000094175338745,swe_Latn,1,1,<urn:uuid:56cf201f-bca3-4f01-8b29-c5cca8c7b293>
<urn:uuid:5f4e71fb-0745-456e-a37d-7338cfe29695>,0.2947,0,2,2,complete,complete_content,brief,A formal union statement opposing the Swedish government's proposal to abolish the tax deduction for trade union fees.,"[opinion_editorial, analytical]","[government_public, nonprofit_ngo, human_resources]",[non_technical],dense,excellent,advanced,none,time_sensitive,safe,basic,explanatory,no_pii,[european],[sweden],1.0000100135803223,swe_Latn,0,2,<urn:uuid:5f4e71fb-0745-456e-a37d-7338cfe29695>
<urn:uuid:046abfe0-0edc-4278-a48e-77c601595190>,0.2947,0,2,2,fragment,complete_content,minimal,Partial solution to a multivariable calculus problem finding points on a surface with a specific tangent plane property.,"[instructional, analytical]",[education_sector],[math_heavy],dense,adequate,advanced,none,evergreen,safe,moderate,analytical,no_pii,[culturally_neutral],[none],1.0000063180923462,swe_Latn,0,1,<urn:uuid:046abfe0-0edc-4278-a48e-77c601595190>
<urn:uuid:a80e23a5-496f-40df-9606-b6c24703d505>,0.2947,0,2,2,complete,complete_content,moderate,Minutes from a project steering group meeting for the MIA Roslagen local social innovation initiative in Sweden.,"[procedural, analytical]","[government_public, nonprofit_ngo]",[non_technical],dense,good,advanced,none,time_sensitive,safe,moderate,analytical,no_pii,[european],[sweden],1.0000096559524536,swe_Latn,0,1,<urn:uuid:a80e23a5-496f-40df-9606-b6c24703d505>
<urn:uuid:35af2409-524f-4e12-9635-41ac9e57ca55>,0.2947,0,2,2,complete,complete_content,brief,"Proposal for a regional agreement on sustainable integration in ","[legal_document, boilerplate]","[government_public, education_sector]",[non_technical],thin,adequate,expert,none,time_sensitive,safe,none,minimal,no_pii,[european],[sweden],1.0000090599060059,swe_Latn,1,1,<urn:uuid:35af2409-524f-4e12-9635-41ac9e57ca55>
<urn:uuid:271d64d6-1e4f-4653-bc6d-3cb7cafc9653>,0.2947,0,2,2,fragment,complete_content,minimal,"Preliminary results from the 2010 ",[structured_data],[general_interest],[non_technical],thin,poor,general,none,time_sensitive,safe,none,none,contains_pii,[european],[sweden],0.9708746075630188,swe_Latn,0,1,<urn:uuid:271d64d6-1e4f-4653-bc6d-3cb7cafc9653>
<urn:uuid:1b05ba40-d57c-414b-995d-66afbdc6dc22>,0.2903,0,2,2,severely_degraded,complete_content,brief,"Exam paper with questions on research methodology, statistics, and scientific theory.","[instructional, analytical]","[academic_research, education_sector]","[math_heavy, scientific, data_heavy]",dense,unacceptable,advanced,none,slowly_changing,safe,high,analytical,no_pii,[european],[sweden],1.000003695487976,swe_Latn,0,1,<urn:uuid:1b05ba40-d57c-414b-995d-66afbdc6dc22>
08a3c629-a982-4e24-ab1b-cab9642bf24e,0.2707,1,1,2,complete,complete_content,substantial,Technical report summarizing properties and life cycle assessments of bio-based building materials for climate-neutral construction.,"[analytical, technical_documentation, reference]","[real_estate_construction, manufacturing_industrial, environmental_services, academic_research]","[engineering, scientific, data_heavy]",dense,excellent,expert,none,slowly_changing,safe,high,analytical,no_pii,[european],"[sweden, denmark, netherlands]",1.000008463859558,swe_Latn,0,1,08a3c629-a982-4e24-ab1b-cab9642bf24e
<urn:uuid:f2d06d49-9b31-48ef-9f8b-0a2caf7602ab>,0.2667,1,5,6,complete,complete_content,brief,"A syllabus for a course on industrial system technology, covering signal processing, automation, and optimization.","[instructional, reference]","[manufacturing_industrial, technology_software, automotive_industry, transportation_logistics, academic_research]","[engineering, scientific, data_heavy]",dense,good,advanced,none,slowly_changing,safe,high,explanatory,no_pii,[european],[sweden],0.9978326559066772,swe_Latn,1,1,<urn:uuid:f2d06d49-9b31-48ef-9f8b-0a2caf7602ab>
<urn:uuid:7b9b1b5c-47b4-4463-90f9-3e2a4b13a15f>,0.2426,0,2,2,fragment,complete_content,minimal,"Header and footnotes for the schedule of the Scandic Indoor Games held on January 28, 2023.",[structured_data],"[media_entertainment, general_interest]",[non_technical],thin,adequate,general,none,time_sensitive,safe,none,none,no_pii,[european],[sweden],0.9997442364692688,swe_Latn,0,1,<urn:uuid:7b9b1b5c-47b4-4463-90f9-3e2a4b13a15f>
