id;quality_score;content_integrity;content_ratio;content_length;one_sentence_description;content_type;business_sector;technical_content;information_density;content_quality;audience_level;commercial_bias;time_sensitivity;content_safety;educational_value;reasoning_indicators;pii_presence;regional_relevance;country_relevance;full_doc_lid_score;full_doc_lid;duplicate_count;minhash_cluster_size
<urn:uuid:f66a1276-e9bf-499a-9ee3-dd122d740b0f>;0.25;fragment;complete_content;minimal;A title for a 2021 population growth report for Sweden's Uppsala county.;['structured_data'];['government_public'];['data_heavy'];dense;adequate;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9998819828033447;swe_Latn;0;1
<urn:uuid:788f92aa-0d28-4e03-885d-fee30994b8ef>;0.5;complete;complete_content;brief;Analysis of environmental and safety impacts regarding the S6dert lje sluice expansion project for increased flood discharge capacity.;['analytical' 'opinion_editorial' 'technical_documentation'];"['government_public' 'environmental_services' 'transportation_logistics'
 'real_estate_construction']";['engineering' 'scientific'];dense;good;expert;none;slowly_changing;safe;moderate;analytical;no_pii;['european'];['sweden'];1.0000091791152954;swe_Latn;1;1
9b83a47b-0260-469f-bd3d-9d6e52ecbc0a;0.6;complete;complete_content;moderate;Minutes from meetings of the Swedish Entomological Society in 1953 detailing activities, elections, and new insect discoveries.;['procedural' 'news_report'];['academic_research' 'nonprofit_ngo'];['scientific'];dense;excellent;expert;none;evergreen;safe;basic;minimal;contains_pii;['european'];['sweden'];0.9999657869338989;swe_Latn;0;1
<urn:uuid:d7897c6a-b18c-494e-a2f8-089a44d5a17a>;0.45;fragment;complete_content;minimal;Fragment containing Swedish geographic and historical place names from a 1932 map.;['structured_data'];['general_interest'];['non_technical'];thin;poor;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9072441458702087;swe_Latn;0;1
<urn:uuid:1bf1e810-2523-4d3b-a342-3512e1337f9a>;0.1;fragment;minimal_content;minimal;Fragmented product listing for Stich and S4bel saw blades at a warehouse clearance sale.;['transactional'];['retail_commerce' 'manufacturing_industrial'];['non_technical'];empty;unacceptable;general;pure_marketing;time_sensitive;safe;none;none;no_pii;['european'];['germany'];0.8853168487548828;swe_Latn;0;1
0dae571f-1261-4bff-a609-20543547e581;0.55;complete;complete_content;moderate;Corporate governance report for Atrium Ljungberg detailing its structure, annual meeting proceedings, board composition, and executive compensation.;['analytical' 'reference' 'structured_data'];['real_estate_construction' 'financial_services' 'consulting_professional'];['non_technical'];dense;excellent;advanced;none;time_sensitive;safe;minimal;minimal;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;2
<urn:uuid:62e3dec7-1b27-4af3-aca3-0853eaedc9e2>;0.7;complete;complete_content;moderate;An explanation of the VAKSAM method, a Swedish verbal self-defense technique based on Japanese Ju-Jutsu principles.;['instructional' 'analytical'];['security_cyber' 'general_interest'];['basic_technical'];adequate;good;general;moderate;evergreen;safe;moderate;explanatory;no_pii;['european' 'east_asian'];['sweden' 'japan'];0.9999897480010986;swe_Latn;0;1
fe151dfd-b0e0-4210-ad2c-e394920d2c26;0.5;complete;complete_content;substantial;Management report and financial statements for timber company Bergs Timber AB for the third quarter and first half of 2022.;['analytical' 'structured_data'];"['manufacturing_industrial' 'real_estate_construction'
 'wholesale_distribution']";['data_heavy' 'basic_technical'];dense;excellent;expert;none;time_sensitive;safe;minimal;analytical;no_pii;['european'];['sweden' 'latvia' 'estonia' 'poland' 'united_kingdom'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:58764bd1-39e9-40b3-8899-379a75d03dff>;0.6000000000000001;complete;complete_content;moderate;Guidelines for the financial reporting and accounting of land exploitation projects for municipal authorities.;['procedural' 'specification_standard' 'instructional' 'reference'];['government_public' 'real_estate_construction' 'financial_services'];['basic_technical'];dense;excellent;expert;none;slowly_changing;safe;moderate;explanatory;no_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;0;1
<urn:uuid:51ea8fd7-b419-4e5c-9dc2-514ff5e25a23>;0.25;complete;complete_content;minimal;Technical specifications for a Globus TT AB lift installation, including dimensions and materials.;['structured_data' 'technical_documentation' 'reference'];['manufacturing_industrial' 'real_estate_construction'];['engineering'];dense;adequate;expert;minimal;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9929905533790588;swe_Latn;0;1
<urn:uuid:726e0ba9-6d6c-4383-98a0-5e34ce42719c>;0.55;complete;complete_content;brief;Instructions for cleaning and drying a NIMEX SHADE louvered screen, whether marked as washable or dry clean.;['instructional' 'procedural' 'technical_documentation'];['manufacturing_industrial' 'consumer_goods'];['non_technical'];dense;good;general;minimal;slowly_changing;safe;basic;basic_reasoning;no_pii;['european'];['sweden'];1.0000090599060059;swe_Latn;0;1
<urn:uuid:ad82ed95-e0b1-4303-ba3c-b29c12908021>;0.5;complete;complete_content;minimal;Official statement from the Swedish Transport Administration regarding the renewal of investigation authority for the Nord Stream 2 project.;['legal_document'];['government_public' 'energy_utilities' 'transportation_logistics'];['non_technical'];dense;excellent;expert;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden' 'supranational'];0.9999938011169434;swe_Latn;0;1
<urn:uuid:6af10a4e-0193-4452-85a3-af4d7f3c35cc>;0.25;severely_degraded;complete_content;moderate;A severely degraded Swedish philosophical text discussing the relationship between will, understanding, and consciousness.;['analytical' 'opinion_editorial'];['academic_research'];['non_technical'];moderate;unacceptable;advanced;none;evergreen;safe;minimal;analytical;no_pii;['culturally_neutral'];['none'];0.9999959468841553;swe_Latn;0;1
<urn:uuid:6bc3b7b7-b4cd-47b9-ad74-0f812f1fd821>;0.5;fragment;complete_content;brief;An opinion piece arguing for the establishment of a Swedish rapeseed oil processing plant to support domestic farming.;['opinion_editorial' 'analytical'];['agriculture_food' 'energy_utilities'];['basic_technical'];dense;good;advanced;moderate;time_sensitive;safe;basic;explanatory;contains_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:318c8dca-4fd2-4d2e-bce4-19fd8dd4c35e>;0.5;complete;complete_content;moderate;Government regulation outlining the 2020 budget and performance requirements for Sweden's agency for vocational colleges.;['legal_document' 'specification_standard' 'procedural'];['government_public' 'education_sector'];['non_technical'];dense;excellent;expert;none;time_sensitive;safe;none;minimal;no_pii;['european'];['sweden'];1.000008225440979;swe_Latn;0;2
<urn:uuid:6c3bcbc3-600e-47ec-9854-d3e0b933bfdb>;0.3;fragment;minimal_content;minimal;Header fragment from a match protocol for a Swedish men's ice hockey game.;['structured_data'];['media_entertainment'];['non_technical'];thin;poor;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.8695622086524963;swe_Latn;0;1
<urn:uuid:d33a5da1-2673-4ea5-b3d6-3aeab0e5431b>;0.55;complete;complete_content;substantial;A 2014 Swedish medical journal for diabetologists, covering national guidelines, clinical articles, and professional news.;"['analytical' 'instructional' 'qa_structured' 'news_report'
 'opinion_editorial']";['healthcare_medical' 'academic_research'];['scientific' 'data_heavy'];dense;excellent;expert;none;regularly_updating;safe;high;analytical;no_pii;['european'];['sweden'];1.0000085830688477;swe_Latn;0;2
<urn:uuid:f90b6d26-d1ed-4daa-8c15-bd9b9735d539>;0.45;complete;complete_content;minimal;Product listing for a rectangular RockSolid TV stand including dimensions, price, and accessories required.;['transactional' 'reference'];['retail_commerce' 'consumer_goods'];['non_technical'];dense;adequate;general;pure_marketing;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9999755620956421;swe_Latn;0;1
b05abcf4-cd99-4859-b379-2a17d63db780;0.3;mostly_complete;complete_content;substantial;A collection of articles and data from a Swedish sports publication covering swimming, diving, and polo.;['news_report' 'instructional' 'analytical' 'structured_data'];['media_entertainment' 'general_interest'];['non_technical'];moderate;adequate;general;none;time_sensitive;safe;moderate;explanatory;no_pii;['european'];['sweden'];1.000009536743164;swe_Latn;0;1
<urn:uuid:a4a2c972-5373-4bf5-a614-ecef74ab0ebf>;0.55;complete;complete_content;moderate;Official syllabus for the Master's Programme in Physics at Stockholm University, detailing curriculum and learning outcomes.;['reference' 'procedural' 'specification_standard'];['education_sector' 'academic_research'];['scientific' 'basic_technical'];dense;excellent;advanced;none;slowly_changing;safe;basic;minimal;no_pii;['european'];['sweden'];0.9999995231628418;swe_Latn;0;1
<urn:uuid:af31c258-fd55-4e08-b86a-b7a43406842d>;0.55;complete;complete_content;brief;Government memorandum clarifying the Swedish Justice Minister's view on a proposed information sharing agreement.;['legal_document'];['government_public' 'legal_services'];['non_technical'];dense;good;expert;none;time_sensitive;safe;none;basic_reasoning;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:fe383534-2940-4fda-a81b-3aa0fcfbce27>;0.5;fragment;complete_content;minimal;Course title for a university course on ancient and prehistoric religious life.;['reference'];['education_sector'];['non_technical'];dense;adequate;general;none;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden'];0.9961363673210144;swe_Latn;0;1
<urn:uuid:db110180-783b-484e-a82b-61492bb5db5b>;0.55;complete;complete_content;brief;Technical specifications for the ReTec RAP 400 automatic compaction and de-watering system for waste packaging.;['technical_documentation' 'reference' 'transactional'];['manufacturing_industrial' 'environmental_services'];['engineering'];dense;good;advanced;moderate;slowly_changing;safe;minimal;minimal;no_pii;['european'];['sweden'];1.0000020265579224;swe_Latn;0;1
<urn:uuid:93d9fe2e-d7a1-489d-bc87-e84cfc9be7ff>;0.55;complete;mostly_content;moderate;Description of a professional course on Swedish financial reporting and year-end closing procedures.;['instructional' 'transactional' 'review_critique'];['education_sector' 'financial_services' 'consulting_professional'];['basic_technical'];adequate;good;advanced;heavy;time_sensitive;safe;basic;minimal;contains_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
69a8d352-7d6c-4d43-b380-978b723b078f;0.5;complete;complete_content;substantial;Municipal plan description for the Pesarby properties in Tierp, Sweden, focusing on preserving historic buildings.;['legal_document' 'technical_documentation' 'specification_standard'];['government_public' 'real_estate_construction'];['engineering' 'basic_technical'];dense;excellent;expert;none;slowly_changing;safe;minimal;explanatory;no_pii;['european'];['sweden'];1.0000079870224;swe_Latn;0;1
<urn:uuid:18211939-8984-4716-96b6-b5a764c4bf96>;0.6000000000000001;complete;complete_content;minimal;Instructions for a children's basketball drill focusing on shooting after a deep pass.;['instructional' 'procedural'];['general_interest'];['non_technical'];dense;adequate;children;none;evergreen;safe;moderate;minimal;no_pii;['european'];['sweden'];0.9999953508377075;swe_Latn;1;1
<urn:uuid:79a7b733-916c-4a0c-ae17-56edf4b32515>;0.2;mostly_complete;mixed_content;brief;Swedish book listing containing metadata, a brief description, and snippets about recipes and Christian faith.;['transactional' 'review_critique'];['retail_commerce' 'media_entertainment'];['non_technical'];thin;adequate;general;heavy;evergreen;safe;minimal;none;no_pii;['european'];['sweden'];1.0000075101852417;swe_Latn;1;1
<urn:uuid:44251ae8-9981-47e2-8743-5efdcc6da418>;0.75;complete;complete_content;substantial;Academic thesis analyzing the development of IT strategies for public sector organizations with a focus on Swedish municipalities.;['analytical'];['academic_research' 'government_public' 'technology_software'];['basic_technical'];dense;excellent;advanced;none;slowly_changing;safe;high;analytical;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:a4c4085d-e80d-4af0-8437-be7c93a670a6>;0.45;mostly_complete;mostly_content;brief;Medical presentation slides outlining diagnosis, clinical manifestations, and treatment guidelines for Lyme disease.;['instructional' 'reference' 'procedural'];['healthcare_medical' 'pharmaceutical_biotech'];['scientific' 'data_heavy'];dense;adequate;expert;none;slowly_changing;safe;moderate;explanatory;no_pii;['european' 'north_american'];['sweden' 'united_states'];0.9978179335594177;swe_Latn;2;1
<urn:uuid:226dacc8-bf26-44ec-b0e9-4a2b3368c038>;0.35;complete;mostly_navigation;brief;Download page with metadata and a description for the Swedish sociology textbook 'Bten i parken'.;['transactional' 'reference'];['education_sector' 'academic_research'];['non_technical'];thin;adequate;general;heavy;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden'];1.0000077486038208;swe_Latn;0;1
<urn:uuid:cb68cad5-67c8-4fa3-a401-8c3e89550378>;0.39999999999999997;fragment;mostly_content;minimal;Fragment of a Swedish vocational program description listing specializations in natural resources and animal care.;['reference' 'structured_data'];['education_sector' 'agriculture_food' 'environmental_services'];['non_technical'];moderate;adequate;youth;none;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden'];0.9999418258666992;swe_Latn;0;2
f17b75ef-30a9-4672-a41d-239d1594c96f;0.7;complete;complete_content;moderate;Solutions to a microeconomics exam covering demand, supply, market structure, and welfare economics.;['qa_structured' 'instructional' 'analytical'];['education_sector' 'academic_research'];['math_heavy' 'scientific'];dense;good;advanced;none;evergreen;safe;high;analytical;no_pii;['european'];['sweden'];0.9999839067459106;swe_Latn;0;1
<urn:uuid:8528c6a6-167e-4f67-ae91-d23823407b55>;0.5;complete;mostly_content;minimal;A short blog post recommending the physics theories of artist Miles Mathis.;['opinion_editorial' 'review_critique'];['general_interest'];['basic_technical'];moderate;adequate;general;none;slowly_changing;safe;minimal;basic_reasoning;no_pii;['culturally_neutral'];['none'];1.0000094175338745;swe_Latn;0;2
<urn:uuid:2aa1b849-ede2-4abc-a114-1f7d6f1a3a8b>;0.5;complete;complete_content;minimal;A Swedish government decree amending a previous law regarding conditional suspension of fishing licenses.;['legal_document'];['government_public' 'legal_services'];['non_technical'];dense;excellent;expert;none;time_sensitive;safe;none;basic_reasoning;no_pii;['european'];['sweden'];1.000009536743164;swe_Latn;0;1
<urn:uuid:1d1ae95a-a54d-4f1b-b3e0-da98c307b974>;0.5;complete;complete_content;moderate;A register of articles and notices from the Swedish skeptical journal Folkvett (1983 1987).;['reference' 'structured_data'];['academic_research' 'nonprofit_ngo' 'media_entertainment'];['non_technical'];dense;good;advanced;none;evergreen;safe;basic;minimal;no_pii;['european'];['sweden'];0.9997043609619141;swe_Latn;2;1
<urn:uuid:bc1000f5-2cf8-421e-9b69-a8597152b31b>;0.5;complete;complete_content;minimal;Safety advice for cyclists regarding the use of helmets and reflectors.;['instructional'];['transportation_logistics' 'general_interest'];['non_technical'];dense;adequate;youth;none;evergreen;safe;basic;basic_reasoning;no_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;0;1
<urn:uuid:7010ac31-fb65-4021-ac4f-587ec53be5c6>;0.45;fragment;mixed_content;minimal;Product listing for a 2x6mm connection ring with pricing and SKU.;['transactional' 'structured_data'];['retail_commerce' 'manufacturing_industrial'];['basic_technical'];thin;poor;general;pure_marketing;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9476068019866943;swe_Latn;0;1
<urn:uuid:b5c7cb75-8743-4c5f-961a-3c93424994ec>;0.75;complete;complete_content;brief;Exegesis of John 10:11-16 regarding the Good Shepherd metaphor and its theological context.;['analytical' 'instructional'];['academic_research' 'education_sector'];['non_technical'];dense;excellent;advanced;none;evergreen;safe;high;analytical;no_pii;['global'];['none'];0.8150374293327332;swe_Latn;0;1
<urn:uuid:dc690e16-6768-4276-95eb-f70c1509f05a>;0.4;mostly_complete;complete_content;brief;Collection of folktales and traditional Swedish Christmas customs from a historical narrative.;['creative' 'reference'];['general_interest'];['non_technical'];moderate;poor;general;none;evergreen;safe;basic;none;no_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:a565a150-4a6f-4a56-a979-661eac4f70bb>;0.25;fragment;mostly_content;moderate;A collection of Swedish texts discussing learning programming languages, specifically C and C++, and related technical topics.;['conversational' 'qa_structured' 'instructional'];['technology_software' 'education_sector'];['code_heavy' 'basic_technical'];moderate;poor;beginner;minimal;slowly_changing;safe;moderate;explanatory;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:daa9a9d4-5042-4798-a9a1-c75b69cd6530>;0.8;complete;complete_content;moderate;Examination questions and answers regarding Swedish real estate law, including property registration, inheritance, and construction regulations.;['qa_structured' 'legal_document' 'instructional'];['legal_services' 'real_estate_construction' 'education_sector'];['non_technical'];dense;good;advanced;none;slowly_changing;safe;high;analytical;no_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;1;1
<urn:uuid:bb8e6fcd-f9d3-47ff-877b-3db793520562>;0.39999999999999997;complete;complete_content;brief;Formal board recommendation to authorize the repurchase of Axactor AB's own shares.;['legal_document'];['financial_services' 'legal_services'];['non_technical'];dense;excellent;expert;none;time_sensitive;safe;none;basic_reasoning;no_pii;['european'];['sweden'];1.0000048875808716;swe_Latn;0;2
<urn:uuid:412521c8-7ee3-48c4-9638-5adb3904113d>;0.25;fragment;mostly_content;moderate;A fragmented collection of Swedish text snippets about vision, health, and technology.;['analytical' 'opinion_editorial' 'review_critique'];['healthcare_medical' 'technology_software' 'general_interest'];['basic_technical'];thin;poor;general;moderate;slowly_changing;safe;minimal;basic_reasoning;no_pii;['european' 'north_american' 'southeast_asian'];['sweden' 'united_states' 'thailand' 'australia'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:62e0a3e1-b0ed-436a-8f25-e2a022902b8f>;0.44999999999999996;complete;complete_content;substantial;A school's anti-discrimination and bullying plan, detailing activities and procedures for student safety.;['procedural' 'boilerplate'];['education_sector' 'government_public'];['non_technical'];adequate;good;general;none;slowly_changing;safe;moderate;explanatory;contains_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:d46ae27f-b86c-4c25-9e5b-a4cff47d71f2>;0.55;complete;mostly_content;moderate;Newsletter from the Swedish Motorflyg club KSAK with updates on aviation events, electric flight developments, and club news.;['news_report' 'press_release'];['aerospace_defense' 'nonprofit_ngo' 'transportation_logistics'];['basic_technical'];adequate;good;general;moderate;time_sensitive;safe;basic;explanatory;contains_pii;['european'];['sweden'];1.000008225440979;swe_Latn;0;1
<urn:uuid:62e0b05d-234c-46c3-b853-dcc7b81976ec>;0.5;complete;complete_content;brief;Program schedule for the 2014 Astrid Janzon Symposium on cancer from a new perspective at Link6ping University.;['structured_data'];['healthcare_medical' 'academic_research'];['non_technical'];dense;good;advanced;none;time_sensitive;safe;minimal;none;no_pii;['european'];['sweden'];0.9927591681480408;swe_Latn;2;1
<urn:uuid:fcc61b58-8db2-4f08-8db3-bca1702017ff>;0.2;fragment;mostly_navigation;minimal;Fragment of a Swedish classification system for horses, pigs, and sheep.;['structured_data' 'reference'];['agriculture_food'];['non_technical'];thin;poor;general;none;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden'];0.9997805953025818;swe_Latn;0;1
<urn:uuid:4a5b8b0b-ecc4-4a27-bb48-63d3323b6aed>;0.8;complete;complete_content;brief;An analysis of the historical and social orders governing scientific knowledge, including examples from the Nobel Prize and Swedish academia.;['analytical' 'instructional'];['academic_research' 'education_sector'];['non_technical'];dense;excellent;advanced;none;evergreen;safe;high;analytical;no_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:63839786-118c-4340-b355-e78c77cfae6e>;0.8500000000000001;complete;complete_content;moderate;A guide for healthcare workers on basic hygiene practices to prevent patient and staff infections.;['instructional' 'procedural' 'reference'];['healthcare_medical'];['scientific' 'data_heavy'];dense;excellent;advanced;none;slowly_changing;safe;high;explanatory;no_pii;['european'];['sweden'];1.0000091791152954;swe_Latn;0;1
<urn:uuid:e4a81c29-7a4f-40e6-b26f-db97d6fe66fe>;0.25;severely_degraded;complete_content;brief;Table of statistics on new registered environmentally friendly vehicles per county in Sweden for November 2014.;['structured_data'];['automotive_industry' 'government_public'];['data_heavy'];thin;poor;general;none;time_sensitive;safe;minimal;none;no_pii;['european'];['sweden'];0.9999890327453613;swe_Latn;0;1
<urn:uuid:68d6185f-7e5e-4d91-a6bf-1c7a0ff2ebf2>;0.5;complete;complete_content;moderate;Corporate minutes from an ALM Equity AB shareholders' meeting regarding property acquisitions and share issuance.;['legal_document' 'procedural' 'analytical'];['real_estate_construction' 'financial_services'];['basic_technical'];dense;excellent;expert;none;evergreen;safe;none;explanatory;no_pii;['european'];['sweden'];1.0000088214874268;swe_Latn;0;1
<urn:uuid:a15da979-f136-409e-ad92-295fd6f0aa97>;0.15000000000000002;fragment;mixed_content;moderate;A fragmented collection of Swedish text snippets, product listings, and search results related to Italian language learning.;"['transactional' 'instructional' 'structured_data' 'news_report'
 'review_critique']";['education_sector' 'retail_commerce' 'media_entertainment'];['non_technical'];thin;poor;general;heavy;time_sensitive;safe;minimal;none;contains_pii;['european'];['sweden' 'italy'];0.9999152421951294;swe_Latn;0;1
<urn:uuid:2b69d9da-8dec-4bdb-a5c3-a26e15216def>;0.2;fragment;mostly_navigation;minimal;Navigation page from a Swedish network archive showing traffic statistics by protocol and country.;['structured_data'];['technology_software' 'telecommunications'];['data_heavy' 'basic_technical'];thin;adequate;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9998762607574463;swe_Latn;0;1
<urn:uuid:a72f0fb9-9076-492e-b850-cccf478aa192>;0.45;fragment;complete_content;minimal;Header fragment from a gymnastics competition results page in  Åland.;['structured_data'];['general_interest'];['non_technical'];thin;poor;general;none;time_sensitive;safe;none;none;no_pii;['european'];['finland'];0.9996693134307861;swe_Latn;0;1
<urn:uuid:0a9ddc92-1f39-4915-b700-a4bd7101a165>;0.55;complete;complete_content;brief;Promotional summary for a leadership and communication keynote presentation by speaker Ami Hemviken.;['transactional'];['consulting_professional' 'human_resources'];['non_technical'];moderate;good;general;heavy;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:b5b2333d-5458-46ee-8b59-1cf7324c7f4e>;0.35;mostly_complete;mostly_content;brief;A collection of Swedish folktales about mythical dog guardians and green serpents found in the Sk5ne region.;['creative' 'structured_data'];['general_interest'];['non_technical'];adequate;adequate;general;none;evergreen;safe;minimal;none;contains_pii;['european'];['sweden'];1.0000079870224;swe_Latn;1;1
<urn:uuid:50977972-d39b-4236-b05f-3df6893a13f9>;0.25;fragment;mostly_navigation;minimal;Fragment of a Swedish hunting dog registry form containing repeated headers and footers.;['structured_data' 'boilerplate'];['general_interest'];['non_technical'];empty;poor;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9999347925186157;swe_Latn;0;1
<urn:uuid:d61f04b1-470e-44bc-9438-aa686be5d97c>;0.5;complete;complete_content;minimal;Official statement from a Swedish municipal department regarding the follow-up on the 2023 internal control plan.;['boilerplate'];['government_public'];['non_technical'];dense;good;general;none;time_sensitive;safe;none;basic_reasoning;no_pii;['european'];['sweden'];1.0000088214874268;swe_Latn;1;1
cdb23f9b-6aec-42fc-a91c-19b7e62152c4;0.45;complete;complete_content;minimal;A legend explaining symbols for a potential embankment, cycle path, and urban district boundary from 1934.;['reference' 'technical_documentation'];['government_public' 'real_estate_construction'];['basic_technical'];dense;adequate;general;none;evergreen;safe;basic;none;no_pii;['european'];['sweden'];0.9979317784309387;swe_Latn;0;1
<urn:uuid:8c445941-718f-4396-946f-c354cfe02024>;0.2;mostly_complete;complete_content;substantial;Historical parish records from 1807 detailing births, deaths, marriages, and land rents in Sweden.;['structured_data' 'legal_document' 'reference'];['government_public' 'nonprofit_ngo' 'general_interest'];['non_technical'];dense;poor;general;none;evergreen;safe;basic;none;contains_pii;['european'];['sweden'];0.9996782541275024;swe_Latn;0;4
<urn:uuid:f4ae27cb-7053-4ac0-aa15-90a5882bae45>;0.55;complete;complete_content;brief;Report on a community nature conservation project in Jrle, Sweden, detailing its activities and requesting further funding.;['analytical' 'transactional'];['nonprofit_ngo' 'environmental_services' 'agriculture_food'];['basic_technical'];adequate;good;general;none;time_sensitive;safe;basic;explanatory;contains_pii;['european'];['sweden'];1.0000077486038208;swe_Latn;1;3
<urn:uuid:4cf3606b-6eea-405e-836f-a9809f0317e5>;0.5;mostly_complete;mostly_content;brief;A Swedish primary school teaching resource outlining objectives and methods for teaching mathematical concepts and symbols.;['instructional' 'reference'];['education_sector'];['non_technical'];moderate;adequate;general;none;slowly_changing;safe;moderate;minimal;contains_pii;['european'];['sweden'];1.0000085830688477;swe_Latn;0;1
<urn:uuid:43a83b9c-ba55-4c32-a632-b074c38a4248>;0.6000000000000001;complete;complete_content;moderate;Swedish knitting pattern for the dress Elise, including yarn requirements, size charts, and detailed stitch instructions.;['procedural' 'instructional' 'reference' 'technical_documentation'];['retail_commerce' 'consumer_goods'];['non_technical'];dense;good;general;moderate;evergreen;safe;moderate;explanatory;no_pii;['european'];['sweden'];0.9999752044677734;swe_Latn;0;1
<urn:uuid:0b7dc8d5-562d-4e61-ac13-114ed37d8862>;0.1;fragment;complete_content;minimal;Fragment of a Swedish folk song arranged for guitar with original key and bridge notes.;['creative' 'instructional'];['media_entertainment' 'general_interest'];['basic_technical'];adequate;adequate;beginner;minimal;evergreen;safe;basic;none;no_pii;['european'];['sweden'];0.9987908005714417;swe_Latn;0;1
<urn:uuid:dad18741-64da-4a37-acec-131088fefed6>;0.2;complete;complete_content;minimal;Statistical table summarizing granted work and residence permits in Sweden for the first time in 2005-2015.;['structured_data' 'reference'];['government_public'];['data_heavy'];dense;excellent;advanced;none;evergreen;safe;minimal;none;no_pii;['european'];['sweden'];0.9999535083770752;swe_Latn;1;1
<urn:uuid:820e10c1-5838-4071-9742-de664c9f28f4>;0.55;complete;complete_content;brief;Product data sheet for Mac 200, a long-lasting surface disinfectant against bacteria and viruses.;['technical_documentation' 'reference' 'transactional'];"['chemicals_materials' 'healthcare_medical' 'food_beverage_hospitality'
 'manufacturing_industrial']";['basic_technical'];dense;good;general;heavy;slowly_changing;safe;basic;minimal;no_pii;['european'];['sweden'];1.000006914138794;swe_Latn;0;1
<urn:uuid:c85510ee-efa3-4710-ba81-27a32eb5dd3f>;0.45;complete;complete_content;minimal;Brief announcement regarding a scout meeting at Ursviken beach.;['conversational'];['general_interest'];['non_technical'];adequate;adequate;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9999834299087524;swe_Latn;0;1
<urn:uuid:bcbac5ba-8038-4df3-93ce-497117073643>;0.65;complete;complete_content;brief;Swedish swimming rules outlining the requirements for various strokes and turns for children.;['procedural' 'specification_standard'];['education_sector' 'general_interest'];['non_technical'];dense;good;general;none;evergreen;safe;moderate;none;no_pii;['european'];['sweden'];1.0000091791152954;swe_Latn;0;1
<urn:uuid:55af3c1a-d93e-40e9-91b0-1adb869c28b0>;0.5;complete;complete_content;brief;Official proposal to extend the option agreement for a new sports facility in Karlstad, Sweden.;['legal_document' 'procedural'];['government_public' 'real_estate_construction' 'healthcare_medical'];['non_technical'];dense;excellent;expert;none;time_sensitive;safe;none;basic_reasoning;contains_pii;['european'];['sweden'];1.0000083446502686;swe_Latn;0;1
<urn:uuid:8d55a032-d1c5-4c9a-a028-97affe028e8c>;0.55;complete;complete_content;brief;A Swedish court of appeal ruling denies a request to change a surname due to potential confusion with an existing name.;['legal_document'];['legal_services' 'government_public'];['non_technical'];dense;excellent;expert;none;slowly_changing;safe;minimal;explanatory;contains_pii;['european'];['sweden'];1.0000089406967163;swe_Latn;2;1
<urn:uuid:b3b9f1dc-d05b-4806-9a31-4e3cdd364dc2>;0.6000000000000001;complete;complete_content;brief;Sveriges Ingenjrsansttten's formal response to a UK  report regarding the implementation of MOOCs in Swedish higher education.;['opinion_editorial' 'analytical'];['education_sector' 'government_public' 'nonprofit_ngo'];['non_technical'];adequate;good;advanced;none;slowly_changing;safe;minimal;explanatory;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
e0be12cb-241b-4572-90eb-d13035578e5a;0.45;complete;complete_content;substantial;Safety Data Sheet for a GXT NA Extraction Kit detailing hazards, handling, and composition for laboratory use.;"['technical_documentation' 'specification_standard' 'reference'
 'legal_document']";['pharmaceutical_biotech' 'chemicals_materials' 'healthcare_medical'];['scientific' 'data_heavy'];dense;excellent;expert;none;slowly_changing;safe;basic;explanatory;no_pii;['european'];['supranational' 'germany'];0.9999862909317017;swe_Latn;0;1
